Year,DonorName,Not intellectual,intellectual,Not intellectual.share,intellectual.share
2018,Czech Republic,90.7605467159,0.6352178,0.000463755070791427,3.24574373410388e-06
2018,David & Lucile Packard Foundation,119.99737904,0.195607,0.000613145193865738,9.99484262873076e-07
2018,Denmark,2103.7413377483,0,0.0107493922008669,0
2018,Development Bank of Latin America,0,0,0,0
2018,Dutch Postcode Lottery,233.9720202,0,0.00119551627570855,0
2018,EU Institutions,18506.9560015653,3.5265735,0.0945641581193359,1.80195735076721e-05
2018,Estonia,19.93149443,0.04023436,0.000101843057857476,2.05583694074189e-07
2018,Finland,463.10322952856,2.317060077,0.00236629767850585,1.18393773387096e-05
2018,Food and Agriculture Organisation,380.637965323908,0,0.00194492863851127,0
2018,Ford Foundation,219.384838891,0.1281225,0.00112098081349082,6.54661757861199e-07
2018,France,9029.31659620235,0.203418,0.0461366916439746,1.03939577717114e-06
2018,Gatsby Charitable Foundation,13.061132,0,6.67378769129323e-05,0
2018,Germany,21019.4924440797,1.14149446,0.107402352223781,5.8326427424724e-06
2018,Global Alliance for Vaccines and Immunization,1500.601944487,0,0.00766755805442286,0
2018,Global Environment Facility,19.014716928,0,9.71586412169415e-05,0
2018,Global Fund,3148.71598079159,0,0.0160888519892343,0
2018,Global Green Growth Institute,17.8114018,0,9.10101161962975e-05,0
2018,Gordon and Betty Moore Foundation,112.711863,0,0.000575918721250293,0
2018,Grameen Crédit Agricole Foundation,33.348163,0,0.000170397603941711,0
2018,Greece,36.719682895,0,0.00018762490703933,0
2018,Green Climate Fund,0,0,0,0
2018,H&M Foundation,16.2059093,0,8.28066036026237e-05,0
2018,Hungary,121.677594356,0,0.000621730514261124,0
2018,IFAD,617.5483678,0,0.00315545903356758,0
2018,IMF (Concessional Trust Funds),1164.403588,0,0.00594970048024327,0
2018,Iceland,60.32362242,0.313376,0.000308232891912291,1.60124320889392e-06
2018,Inter-American Development Bank,1084.34974117391,0,0.00554065295083416,0
2018,International Atomic Energy Agency,72.8340787,0,0.000372157005943085,0
2018,International Development Association,14256.9035098911,0,0.0728478566484639,0
2018,International Labour Organisation,217.25305993746,0,0.00111008815874949,0
2018,Ireland,505.58609948864,0,0.00258337048247904,0
2018,Islamic Development Bank,159.173483016,0,0.00081332156487849,0
2018,Israel,315.75802171,0,0.00161341451775795,0
2018,Italy,2115.0015889412,1.52418387,0.0108069281983686,7.7880535552919e-06
2018,Japan,13096.2439666796,0.6542324,0.0669172869449596,3.34290177785909e-06
2018,John D. & Catherine T. MacArthur Foundation,82.6588745,0,0.000422358321785777,0
2018,Kazakhstan,28.375704376,0,0.000144990056448648,0
2018,Korea,1842.345885336,0.4911373,0.00941375165082178,2.50954210360556e-06
2018,Kuwait,1947.137267,0,0.00994919944593082,0
2018,LEGO Foundation,20.0392548,0,0.000102393676158337,0
2018,Latvia,4.541962036,0,2.32078584996905e-05,0
2018,Liechtenstein,17.9451,0,9.16932678568948e-05,0
2018,Lithuania,11.2216373602,0.0086952,5.73386941427887e-05,4.44294711464005e-08
2018,Luxembourg,326.8074015357,0,0.0016698730353483,0
2018,MAVA Foundation,57.25535024,0,0.00029255507998265,0
2018,Malta,19.677786989,0,0.000100546700392491,0
2018,MasterCard Foundation,257.87060753,0,0.00131762980917735,0
2018,McKnight Foundation,9.08024845,0,4.63969358394773e-05,0
2018,MetLife Foundation,11.25817236,0,5.75253753829497e-05,0
2018,Michael & Susan Dell Foundation,30.68460372,0,0.000156787735258128,0
2018,Netherlands,3580.7543380567,0.0549033,0.0182964188914618,2.80536914986679e-07
2018,New Zealand,470.014836329,0,0.00240161360394924,0
2018,Nordic Development Fund,32.2143586,0,0.000164604254751875,0
2018,Norway,3038.3537310639,1.83018284,0.0155249389809161,9.35160268681771e-06
2018,Norwegian Postcode Lottery,0.4519491,0,2.3093039260847e-06,0
2018,OPEC Fund for International Development,503.60397087,0.0308376,0.0025732424893023,1.57569493447447e-07
2018,OSCE,110.952172,0,0.000566927307538006,0
2018,Oak Foundation,207.7915551,0.4290027,0.00106174313434782,2.19205574125701e-06
2018,"Omidyar Network Fund, Inc.",51.60434577,0,0.00026368039739363,0
2018,People's Postcode Lottery,44.84655756,0,0.000229150431862109,0
2018,Poland,251.442093089,0.1519791,0.00128478231896774,7.7656075056421e-07
2018,Portugal,176.6345474161,0.0111162,0.000902541577868379,5.67999456202983e-08
2018,Rockefeller Foundation,0,0,0,0
2018,Romania,56.8183561096,0,0.00029032219079002,0
2018,Russia,617.94265766,0,0.0031574737186764,0
2018,Saudi Arabia,4768.64448867,0,0.0243661276010679,0
2018,Slovak Republic,30.1949055671,0,0.000154285546699531,0
2018,Slovenia,27.394533457,0,0.000139976611670449,0
2018,Spain,988.09410772389,1.38366442,0.00504881988327433,7.07004766131786e-06
2018,Sweden,3926.9508882636,5.07764,0.0200653637850124,2.59449880246353e-05
2018,Swedish Postcode Lottery,69.997907,0,0.00035766514736463,0
2018,Switzerland,2337.6844327982,0.25332348,0.011944760679041,1.29439555678602e-06
2018,Turkey,9634.2218735506,0,0.0492275488486679,0
2018,UN Peacebuilding Fund,120.426208591903,0,0.000615336364879976,0
2018,UNAIDS,181.7053516717,0,0.000928451637598256,0
2018,UNDP,292.048877566608,0,0.00149226897359282,0
2018,UNFPA,202.91507752604,0,0.00103682601689585,0
2018,UNHCR,459.9712404,0,0.00235029429495881,0
2018,UNICEF,1437.85359009279,0.05102357,0.00734693561893642,2.60712833644004e-07
2018,UNRWA,728.23504,0,0.00372102972875585,0
2018,United Arab Emirates,3992.4497691807,0,0.0204000404617798,0
2018,United Kingdom,11844.4476561791,19.695431,0.0605210398133752,0.000100636855199469
2018,United States,29986.6336222198,7.3904218,0.153221348939196,3.77625048443773e-05
2018,WFP,178.077981961,0,0.000909917030240303,0
2018,Wellcome Trust,260.79210483,0,0.00133255765212457,0
2018,William & Flora Hewlett Foundation,204.4319269,0,0.00104457659370763,0
2018,World Diabetes Foundation,10.7671118,0,5.50162253942599e-05,0
2018,World Health Organisation,499.12872689372,0,0.00255037553706231,0
2018,World Tourism Organisation,9.3539184,0,4.77952948360687e-05,0
